19:13:58 | DEBUG | Cloning into '/workspace'...
19:14:06 | DEBUG | HEAD is now at 374430c Show partner date in edit view
19:14:06 | DEBUG | 
19:14:06 | DEBUG | Turn off this advice by setting config variable advice.detachedHead to false
19:14:06 | DEBUG | 
19:14:06 | DEBUG |   git switch -
19:14:06 | DEBUG | 
19:14:06 | DEBUG | Or undo this operation with:
19:14:06 | DEBUG | 
19:14:06 | DEBUG |   git switch -c <new-branch-name>
19:14:06 | DEBUG | 
19:14:06 | DEBUG | do so (now or later) by using -c with the switch command. Example:
19:14:06 | DEBUG | If you want to create a new branch to retain commits you create, you may
19:14:06 | DEBUG | 
19:14:06 | DEBUG | state without impacting any branches by switching back to a branch.
19:14:06 | DEBUG | changes and commit them, and you can discard any commits you make in this
19:14:06 | DEBUG | You are in 'detached HEAD' state. You can look around, make experimental
19:14:06 | DEBUG | 
19:14:06 | DEBUG | Note: switching to '374430c64bdc71bd2e8d528df40e48b55038c553'.
19:14:08 | INFO | Build started
19:14:08 | DEBUG | #1 WARN: Empty continuation line found in: RUN DEBIAN_FRONTEND=noninteractive apt-get update && apt-get install -y --no-install-recommends     curl     && rm -rf /var/lib/apt/lists/*
19:14:08 | DEBUG | #1 transferring dockerfile: 1.32kB done
19:14:08 | DEBUG | #1 [internal] load build definition from Dockerfile
19:14:08 | DEBUG | #2 [internal] load metadata for docker.io/library/node:24-slim
19:14:08 | DEBUG | 
19:14:08 | DEBUG | #1 DONE 0.0s
19:14:08 | DEBUG | #2 DONE 0.7s
19:14:09 | DEBUG | #5 [internal] load build context
19:14:09 | DEBUG | 
19:14:09 | DEBUG | #4 DONE 0.0s
19:14:09 | DEBUG | #4 resolve docker.io/library/node:24-slim@sha256:e8e2e91b1378f83c5b2dd15f0247f34110e2fe895f6ca7719dbb780f929368eb 0.0s done
19:14:09 | DEBUG | #4 [1/7] FROM docker.io/library/node:24-slim@sha256:e8e2e91b1378f83c5b2dd15f0247f34110e2fe895f6ca7719dbb780f929368eb
19:14:09 | DEBUG | 
19:14:09 | DEBUG | #3 DONE 0.0s
19:14:09 | DEBUG | #3 transferring context: 58B done
19:14:09 | DEBUG | #3 [internal] load .dockerignore
19:14:09 | DEBUG | 
19:14:09 | DEBUG | #5 transferring context: 16.07MB 0.3s done
19:14:09 | DEBUG | #4 sha256:95df4b7d52358ca06d5e717d5365e23f63c0da7199abf508b40673f883e0d6b9 447B / 447B 0.1s done
